LuciaPlayer OSLAPlayer LuciaPlayer OSLAPlayer 
3
E2 E5 E1 O11 E10 C10 O7 E6 O4 O1 B5 C2 B10 O5 O10 B6 C4 B4 C1 E3 B11 B12 B1 C6 O12 B2 C3 C7 
E7 O6 O2 
B3 C5 C12 
B7 E11 E4 
E12 C11 O3 
3 O3 10
0 O2 -10
1 C12 14
2 E4 -14
1 B3 10
2 E5 -10
3 C11 13
0 E7 -13
3 E1 11
0 O6 -11
1 C5 11
2 B7 -11
1 O4 0
2 E6 0
3 B5 0
0 O11 3
0 B10 2
1 O5 -2
2 E11 -5
3 B6 -5
0 C2 0
1 B4 0
2 O10 -2
3 E10 -4
0 B11 3
1 B12 7
2 B1 18
3 C6 18
3 E3 10
0 B2 -10
1 C3 20
2 C1 31
2 O1 11
3 O12 -15
0 C4 15
1 O7 -15
0 C10 2
1 E2 -2
2 C7 -2
3 E12 -6
33 25 31 31 
